-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Dim 20 Mars 2016 à 08:41
-- Version du serveur: 5.5.8
-- Version de PHP: 5.3.3

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `gds2.sql`
--

-- --------------------------------------------------------

--
-- Structure de la table `box`
--

CREATE TABLE IF NOT EXISTS `box` (
  `ind` int(10) unsigned NOT NULL,
  `id` int(10) NOT NULL,
  UNIQUE KEY `ind` (`ind`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `box`
--

INSERT INTO `box` (`ind`, `id`) VALUES
(0, 13),
(1, 14);

-- --------------------------------------------------------

--
-- Structure de la table `liste_type`
--

CREATE TABLE IF NOT EXISTS `liste_type` (
  `CODE` varchar(10) NOT NULL,
  `TYPE` varchar(20) NOT NULL,
  `OBSERVATION` varchar(30) NOT NULL,
  PRIMARY KEY (`CODE`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Contenu de la table `liste_type`
--

INSERT INTO `liste_type` (`CODE`, `TYPE`, `OBSERVATION`) VALUES
('1', 'outillage', '0'),
('2', 'charges', '0'),
('3', 'investissement ', '0'),
('4', 'consomable', '0');

-- --------------------------------------------------------

--
-- Structure de la table `stock_details`
--

CREATE TABLE IF NOT EXISTS `stock_details` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `stock_id` varchar(120) NOT NULL,
  `stock_name` varchar(120) NOT NULL,
  `stock_quatity` int(11) NOT NULL,
  `stock_limit` int(11) NOT NULL DEFAULT '0',
  `supplier_id` varchar(250) NOT NULL,
  `company_price` decimal(10,2) NOT NULL,
  `selling_price` decimal(10,2) NOT NULL,
  `category` varchar(120) NOT NULL,
  `date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `expire_date` datetime NOT NULL,
  `uom` varchar(120) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=453 ;

--
-- Contenu de la table `stock_details`
--

INSERT INTO `stock_details` (`id`, `stock_id`, `stock_name`, `stock_quatity`, `stock_limit`, `supplier_id`, `company_price`, `selling_price`, `category`, `date`, `expire_date`, `uom`) VALUES
(52, 'SD52', 'CALCULATRICE GM', 0, 2, 'NAJDA MAGHREB', '8445.31', '8445.31', 'FOURNITURE DE BUREAUX', '2015-11-10 14:34:36', '0000-00-00 00:00:00', ''),
(53, 'SD53', 'CHEMISE CARTONNEE', 0, 100, 'NAJDA MAGHREB', '6.50', '6.50', 'FOURNITURE DE BUREAUX', '2015-11-10 14:35:03', '0000-00-00 00:00:00', ''),
(54, 'SD54', 'CISEAUX', 0, 2, 'NAJDA MAGHREB', '80.50', '80.50', 'FOURNITURE DE BUREAUX', '2015-11-10 14:35:35', '0000-00-00 00:00:00', ''),
(55, 'SD55', 'DEVIDOIR DE SCOTCH', 0, 1, 'NAJDA MAGHREB', '97.50', '97.50', 'FOURNITURE DE BUREAUX', '2015-11-10 14:36:00', '0000-00-00 00:00:00', ''),
(56, 'SD56', 'ENVELOPPE F26', 0, 20, 'NAJDA MAGHREB', '11.50', '11.50', 'FOURNITURE DE BUREAUX', '2015-11-10 14:36:25', '0000-00-00 00:00:00', ''),
(57, 'SD57', 'GOMME', 0, 1, 'NAJDA MAGHREB', '20.00', '20.00', 'FOURNITURE DE BUREAUX', '2014-12-23 15:22:31', '0000-00-00 00:00:00', ''),
(58, 'SD58', 'MARQUEUR FEUTRE', 0, 5, 'NAJDA MAGHREB', '42.70', '42.70', 'FOURNITURE DE BUREAUX', '2015-11-10 14:37:20', '0000-00-00 00:00:00', ''),
(59, 'SD59', 'PORTE DOCUMENT', 0, 3, 'NAJDA MAGHREB', '187.53', '187.53', 'FOURNITURE DE BUREAUX', '2015-11-10 14:37:47', '0000-00-00 00:00:00', ''),
(60, 'SD60', 'REGISTRE 4 MAIN', 0, 0, 'NAJDA MAGHREB', '234.00', '234.00', 'FOURNITURE DE BUREAUX', '2015-11-10 14:38:09', '0000-00-00 00:00:00', ''),
(61, 'SD61', 'REGLE PLATE', 0, 2, 'NAJDA MAGHREB', '31.39', '31.39', 'FOURNITURE DE BUREAUX', '2015-11-10 14:38:34', '0000-00-00 00:00:00', ''),
(62, 'SD62', 'ROULEAUX SCOTCH', 0, 2, 'NAJDA MAGHREB', '10.35', '10.35', 'FOURNITURE DE BUREAUX', '2015-11-10 14:39:13', '0000-00-00 00:00:00', ''),
(63, 'SD63', 'BOITE TROMBONNE', 0, 4, 'NAJDA MAGHREB', '15.75', '15.75', 'FOURNITURE DE BUREAUX', '2015-11-10 14:42:57', '0000-00-00 00:00:00', ''),
(64, 'SD64', 'SOUS CHEMISE', 0, 20, 'NAJDA MAGHREB', '2.30', '2.30', 'FOURNITURE DE BUREAUX', '2015-11-10 14:45:28', '0000-00-00 00:00:00', ''),
(65, 'SD65', 'SOUS MAIN DE BUREAU', 0, 2, 'NAJDA MAGHREB', '200.00', '200.00', 'FOURNITURE DE BUREAUX', '2014-12-23 15:28:49', '0000-00-00 00:00:00', ''),
(66, 'SD66', 'VANNE PPRC DN100', 0, 0, 'NAJDA MAGHREB', '4992.00', '4992.00', 'ELECTRICITE', '2014-12-29 15:26:37', '0000-00-00 00:00:00', ''),
(67, 'SD67', 'ROBINET ARRET MALE FEMELLE DN 15/21', 0, 1, 'NAJDA MAGHREB', '546.00', '546.00', 'ELECTRICITE', '2014-12-29 15:27:42', '0000-00-00 00:00:00', ''),
(68, 'SD68', 'FLEXIBLE CUVETTE DN 15/21 LG 50cm', 0, 2, 'NAJDA MAGHREB', '312.00', '312.00', 'ELECTRICITE', '2014-12-29 15:28:58', '0000-00-00 00:00:00', ''),
(69, 'SD69', 'TUYAU CUIVRE 1mm DN 14 LG 6M', 0, 0, 'NAJDA MAGHREB', '2145.00', '2145.00', 'ELECTRICITE', '2014-12-29 15:31:18', '0000-00-00 00:00:00', ''),
(70, 'SD70', 'COUDE 90 PVC DN 100', 0, 1, 'NAJDA MAGHREB', '154.70', '154.70', 'ELECTRICITE', '2014-12-29 15:32:42', '0000-00-00 00:00:00', ''),
(71, 'SD71', 'COUDE 45 PVC DN 100', 0, 1, 'NAJDA MAGHREB', '154.70', '154.70', 'PLOMBERIE', '2014-12-29 15:34:53', '0000-00-00 00:00:00', ''),
(72, 'SD72', 'COUDE 90 PVC DN 40', 0, 1, 'NAJDA MAGHREB', '67.60', '67.60', 'PLOMBERIE', '2014-12-29 15:35:38', '0000-00-00 00:00:00', ''),
(73, 'SD73', 'COUDE 45 PVC DN 40', 0, 1, 'NAJDA MAGHREB', '67.60', '67.60', 'PLOMBERIE', '2014-12-29 15:36:18', '0000-00-00 00:00:00', ''),
(74, 'SD74', 'COUDE 90 PVC DN 50', 0, 1, 'NAJDA MAGHREB', '72.80', '72.80', 'PLOMBERIE', '2014-12-29 15:37:08', '0000-00-00 00:00:00', ''),
(75, 'SD75', 'COUDE 45 PVC DN 50', 0, 1, 'NAJDA MAGHREB', '72.80', '72.80', 'PLOMBERIE', '2014-12-29 15:38:05', '0000-00-00 00:00:00', ''),
(76, 'SD76', 'TE PVC DN 40', 0, 1, 'NAJDA MAGHREB', '75.40', '75.40', 'PRODUIT ALIMENTAIRE', '2014-12-29 15:38:52', '0000-00-00 00:00:00', ''),
(77, 'SD77', 'Y EN PVC DN 50', 0, 1, 'NAJDA MAGHREB', '91.00', '91.00', 'PLOMBERIE', '2014-12-29 15:39:23', '0000-00-00 00:00:00', ''),
(78, 'SD78', 'BOUCHON PVC DN 40', 0, 0, 'NAJDA MAGHREB', '58.50', '58.50', 'PLOMBERIE', '2014-12-29 15:40:16', '0000-00-00 00:00:00', ''),
(79, 'SD79', 'BOUCHON PVC DN 50', 0, 0, 'NAJDA MAGHREB', '109.20', '109.20', 'PLOMBERIE', '2014-12-29 15:40:53', '0000-00-00 00:00:00', ''),
(80, 'SD80', 'TUBE SILICONE ', 0, 1, 'NAJDA MAGHREB', '240.50', '240.50', 'PLOMBERIE', '2014-12-29 15:41:52', '0000-00-00 00:00:00', ''),
(81, 'SD81', 'PISTOLET PR TUBE SILICONE ', 0, 0, 'NAJDA MAGHREB', '1909.70', '1909.70', 'PLOMBERIE', '2014-12-29 15:42:43', '0000-00-00 00:00:00', ''),
(82, 'SD82', 'CADENAS N 40 SOFICLEF', 0, 2, 'NAJDA MAGHREB', '182.00', '182.00', 'DIVERS', '2014-12-29 15:43:48', '0000-00-00 00:00:00', ''),
(83, 'SD83', 'MITIGEUR DOUCHE BCR', 0, 1, 'NAJDA MAGHREB', '3924.25', '3924.25', 'PLOMBERIE', '2014-12-29 15:44:43', '0000-00-00 00:00:00', ''),
(84, 'SD84', 'MITIGEUR MURAL EVIER BCR', 0, 1, 'NAJDA MAGHREB', '3924.25', '3924.25', 'PLOMBERIE', '2014-12-29 15:45:55', '0000-00-00 00:00:00', ''),
(85, 'SD85', 'MITIGEUR MONO LAVABO BCR', 0, 0, 'NAJDA MAGHREB', '2878.79', '2878.79', 'PLOMBERIE', '2014-12-29 15:46:40', '0000-00-00 00:00:00', ''),
(86, 'SD86', 'TUYAU PPRC DN 40 LG 4 Mètre ', 0, 0, 'NAJDA MAGHREB', '1545.70', '1545.70', 'PLOMBERIE', '2014-12-29 15:47:50', '0000-00-00 00:00:00', ''),
(87, 'SD87', 'TUYAU PPRC DN 50 LG 4m', 0, 0, 'NAJDA MAGHREB', '2470.00', '2470.00', 'PLOMBERIE', '2014-12-29 15:48:29', '0000-00-00 00:00:00', ''),
(88, 'SD88', 'COUDE 90 PPRC DN 50', 0, 0, 'NAJDA MAGHREB', '148.20', '148.20', 'PLOMBERIE', '2014-12-29 15:49:55', '0000-00-00 00:00:00', ''),
(89, 'SD89', 'TE PPRC DN 32', 0, 0, 'NAJDA MAGHREB', '58.50', '58.50', 'PLOMBERIE', '2014-12-29 15:50:50', '0000-00-00 00:00:00', ''),
(90, 'SD90', 'TE PPRC DN 50', 0, 0, 'NAJDA MAGHREB', '178.10', '178.10', 'PLOMBERIE', '2014-12-29 15:51:58', '0000-00-00 00:00:00', ''),
(91, 'SD91', 'REDUCTION PPRC DN 40/32', 0, 0, 'NAJDA MAGHREB', '41.60', '41.60', 'PLOMBERIE', '2014-12-29 15:53:15', '0000-00-00 00:00:00', ''),
(92, 'SD92', 'REDUCTION PPRC DN 50/40', 0, 0, 'NAJDA MAGHREB', '68.90', '68.90', 'PLOMBERIE', '2014-12-29 15:53:58', '0000-00-00 00:00:00', ''),
(93, 'SD93', 'VANNE PPRC DN 20', 0, 0, 'NAJDA MAGHREB', '715.00', '715.00', 'PLOMBERIE', '2014-12-29 15:54:39', '0000-00-00 00:00:00', ''),
(94, 'SD94', 'VANNE PPRC DN 25', 0, 2, 'NAJDA MAGHREB', '936.00', '936.00', 'PLOMBERIE', '2014-12-29 15:55:21', '0000-00-00 00:00:00', ''),
(95, 'SD95', 'VANNE PPRC DN 32', 0, 1, 'NAJDA MAGHREB', '1495.00', '1495.00', 'PLOMBERIE', '2014-12-29 15:56:17', '0000-00-00 00:00:00', ''),
(96, 'SD96', 'TUYAU PPRC DN 20 LG 4m', 0, 0, 'NAJDA MAGHREB', '455.00', '455.00', 'PLOMBERIE', '2014-12-29 15:58:05', '0000-00-00 00:00:00', ''),
(97, 'SD97', 'TUYAU PPRC DN 25 LG 4 m', 0, 0, 'NAJDA MAGHREB', '715.00', '715.00', 'PLOMBERIE', '2014-12-29 15:59:20', '0000-00-00 00:00:00', ''),
(98, 'SD98', 'MANCHON PEHD DN 32', 0, 2, 'NAJDA MAGHREB', '234.00', '234.00', 'PLOMBERIE', '2014-12-29 16:00:05', '0000-00-00 00:00:00', ''),
(99, 'SD99', 'MANCHON PEHD DN 20', 0, 2, 'NAJDA MAGHREB', '182.00', '182.00', 'PLOMBERIE', '2014-12-29 16:00:38', '0000-00-00 00:00:00', ''),
(100, 'SD100', 'MANCHON PEHD DN 25', 0, 2, 'NAJDA MAGHREB', '208.00', '208.00', 'PLOMBERIE', '2014-12-29 16:01:18', '0000-00-00 00:00:00', ''),
(101, 'SD101', 'JOINT PR VANNE DN 100', 0, 2, 'NAJDA MAGHREB', '156.00', '156.00', 'PLOMBERIE', '2014-12-29 16:02:01', '0000-00-00 00:00:00', ''),
(102, 'SD102', 'JOINT PR VANNE DN 150 ', 0, 1, 'NAJDA MAGHREB', '214.50', '214.50', 'PLOMBERIE', '2014-12-29 16:02:36', '0000-00-00 00:00:00', ''),
(103, 'SD103', 'FLAXIBLE DN 15/21 MALE FEMELLE PR CUMULUS', 0, 5, 'NAJDA MAGHREB', '318.50', '318.50', 'PLOMBERIE', '2014-12-29 16:03:38', '0000-00-00 00:00:00', ''),
(104, 'SD104', 'THERMOSTAT RESISTANCE', 0, 1, 'NAJDA MAGHREB', '754.00', '754.00', 'PLOMBERIE', '2014-12-29 16:07:26', '0000-00-00 00:00:00', ''),
(105, 'SD105', 'MAMELON CUIVRE MALE MALE DN 15/21', 0, 1, 'NAJDA MAGHREB', '88.40', '88.40', 'PLOMBERIE', '2014-12-29 16:08:33', '0000-00-00 00:00:00', ''),
(106, 'SD106', 'TUYAU PVC DN 125', 0, 0, 'NAJDA MAGHREB', '2015.00', '2015.00', 'PLOMBERIE', '2014-12-29 16:09:23', '0000-00-00 00:00:00', ''),
(107, 'SD107', 'TE PVC DN 50', 0, 1, 'NAJDA MAGHREB', '84.50', '84.50', 'PLOMBERIE', '2014-12-29 16:09:58', '0000-00-00 00:00:00', ''),
(108, 'SD108', 'REDUCTION PVC DN 100/50', 0, 1, 'NAJDA MAGHREB', '149.50', '149.50', 'PLOMBERIE', '2014-12-29 16:10:42', '0000-00-00 00:00:00', ''),
(109, 'SD109', 'REDUCTION PVC DN 50/40', 0, 1, 'NAJDA MAGHREB', '65.00', '65.00', 'PLOMBERIE', '2014-12-29 16:11:33', '0000-00-00 00:00:00', ''),
(110, 'SD110', 'BAGUETTE SOUDURE ARGENT', 0, 5, 'NAJDA MAGHREB', '273.00', '273.00', 'PLOMBERIE', '2014-12-29 16:12:09', '0000-00-00 00:00:00', ''),
(111, 'SD111', 'GLACE OIL', 0, 5, 'NAJDA MAGHREB', '364.97', '364.97', 'DIVERS', '2014-12-30 11:46:09', '0000-00-00 00:00:00', ''),
(112, 'SD112', 'THERMO 3L', 0, 1, 'NAJDA MAGHREB', '4485.00', '4485.00', 'USTENSILES DE CUISINE', '2015-11-10 15:14:50', '0000-00-00 00:00:00', ''),
(113, 'SD113', 'BOUILLOIR', 0, 0, 'NAJDA MAGHREB', '2500.00', '2500.00', 'USTENSILES DE CUISINE', '2014-12-30 14:37:30', '0000-00-00 00:00:00', ''),
(114, 'SD114', 'VERRE A EAU', 0, 4, 'NAJDA MAGHREB', '20.00', '20.00', 'USTENSILES DE CUISINE', '2014-12-30 14:38:19', '0000-00-00 00:00:00', ''),
(115, 'SD115', 'CARAFE A EAU', 0, 0, 'NAJDA MAGHREB', '100.00', '100.00', 'USTENSILES DE CUISINE', '2014-12-30 14:39:05', '0000-00-00 00:00:00', ''),
(116, 'SD116', 'MASQUE ANTI POUSSIERE ', 0, 1, 'NAJDA MAGHREB', '20.00', '20.00', 'DIVERS', '2014-12-30 14:41:46', '0000-00-00 00:00:00', ''),
(117, 'SD117', 'EFACEUR', 0, 1, 'NAJDA MAGHREB', '50.00', '50.00', 'FOURNITURE DE BUREAUX', '2014-12-31 11:09:06', '0000-00-00 00:00:00', ''),
